latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.76175,-122.4316,2025-08-30T06:54:08.000Z,,0x49cfe4d7cceb2771,hex,3c49383e4a4f4768326f4f70376c516e376236776436353750366a3065346f656d3164514b4c574d6e65664e65364155656b5a564c76517a414d7044376a4732792b736a2f7a45304c34544f6d7839673246656f717a397941766a53654349564452427037332b5a443964305139576e5a4176464c5253683450456f6236347547654d37594a6e42664c5035453535766130665034576a372f3331674e3349794e7a2b757270587a59665a5042496233322f5a53345554572b37304a74655944553237374f53654d636d324e46627549724363653647683255783134487572427538366153413136396f6d33652b4265304c6a4b6e476d7a4764355562373033356d304c2f4b705958706e384630635248346e5944316d345a4d356e332f6450624d5a447658617678323238343141430a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:54:13.000Z,,0x49cfe4d7cceb2771,hex,3c49393e3065306f595334505a2b39644d51736c424d3243704a7346366f5a446535667a616f4a4b62346334767268566842696d68637464637769742f63556e79762b7052714537626d434131464d755659356659687033714d6f763147717862384d4c554776525772535337654c63376978354b6c633542693553494b7a492f49482b6944544431583032345937793150312b4c63514f5852467279596a6c4643396a764864587a6b625a726c4c6c6846474232644d6c38656c455a77367256736f42654631622f463357737955756f76346a5143653934354768694c53362b613064596d584c49742b446c6e475a485437763272434673454a7a5076356452502f5976345534317a597a59466b72436b484e314c6f5a2b683159524b3646746a6f4558546b49672f577070564f490a,binary,binary_hex_encoded,
37.76175,-122.4315833,2025-08-30T06:54:18.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e33656e446e792f3442724b71336b6142636562463866506a4b31596641547a3958304a68386352477044483858614643635a68556236693861617444416f6f5033514f37594335334b35384f677854496652635270594c503648417466417834522f532f546f72765346675845647436774e5536324a7545422f424f54574f32797a514632376d77546f6c7479514546534b613572506f6d4c3476465974634f502b6249767476736e6d433744566f492b485735594e43375277737634312b54416a3776337045624339586a6e4c5779595377753534314f2f434153346a6c387174414469356c6b59367a466e36354e4b494a41676c325a5069725a4b413572315a6171354965535062326e467467623250436447417a69437a3359724669676d66324469752b77644b41460a,binary,binary_hex_encoded,
37.76175,-122.4315833,2025-08-30T06:54:23.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e6f795131686f586d692f394653374c72317644526f6e4c546244766c7034534371352f436a78392b76444f49715359784e4d6537734a653248354574334952437754742b58642f335062454f6f64326f50364e54626f376a6c32486d3148577356575a7630587043466f62757a66726d74576d442f2b5971614558734f4e626f704861484b63322f33573874586853776265644a6636505047425464494e584d556c7952394832585a72587048446f525438505167373776516c714444593452486233426f456f57346d2f4e6c746e497368736c79416164424645516769336670735646366a4d4b72696a5178752f4e74616c69435a5330464c32724753503073386c586e67346e37494835496d6c4a364b626d7366773661486835475a616a3978596a543969764d504b480a,binary,binary_hex_encoded,
37.7617667,-122.4315833,2025-08-30T06:54:28.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e51304e7236537363343636467a42582f654a49364e5275427a4b6457706a455657504e5a7454427a3066622b756f354948386f416551537657477267415a4f59634350564c7a4779472f416a4f76435230564a4667476b6e76413772466864454e344b64647a63715847754c347859744a6831356c763239654567337a4a565458632f4a5861724d6f334c6a6b3833337746384f6d64383954427a6f33353363336e75694f46757773754a6e4f55536b45366f4c616f5278624e5269654443733672584b495649555953454f686b486f564b4675785849656777333361343069364e59774f6d6278747866496c4a4459586c34713450594978346a2b5a73545755484e534b437730737970436b6b364855353869654c5753396136694d4a384d526456743135756d642f56580a,binary,binary_hex_encoded,
37.7617667,-122.4316,2025-08-30T06:54:33.000Z,,0x49cfe4d7cceb2771,hex,3c4931333e697a5879515376654b38582b4646336543345869534f713567693152786f59466c526e643955327344534f4c38753078306f4155594d73516d2f514d5a2f426f426462582f4b7942365a4d50676c7279663279754a37577467464f6d58472b32522f43672f2f46436734332f65734557313145384d6b69582b554574524c387a7864556a57794d73636e4d6966452b4573704d62654b4f72594a665756534e536443476a6667577165474f33376b2b3353534e5145586f50736b4a54787579544e646b7a436c4a31325055726274317549444c79764c54505a5437744b6b50526e32475a466d757a7277693877314e517a2f676b6a73716c686f5539433243654d454163377867732b5a506f4f77656e646c56485a4c646a705951565a376b776c5837646f305a386c6764420a,binary,binary_hex_encoded,
37.7617667,-122.4315833,2025-08-30T06:54:38.000Z,,0x49cfe4d7cceb2771,hex,3c4931343e754d473931324c6671466c4165617070447a37556d7741634c6b6a6768766e6e64724d7065624d73725a51527159442f4b364a5241705651324a7137384377424a704b5863317a4d6f736d32612b34687467624a6464747338575a74434950366b55465a4e666e36434e537964654532427052466c4f527256686f41763955564156767332565963464b35566e4c66672b72704233587a617448613849496b3944315757536e4f497039363135475a325a4167693232374d484d4e6a34343541532f3972576961436c71596f41637474697772514d444d6b4f796b2f6f46684c56767934626c6f784464465a34543353424c6576586f5074776d7935725975743073537a736d2f615a5243662f6d56616f4f742b4f30326e59494f746c456242384d594a336d396a754546300a,binary,binary_hex_encoded,
37.76175,-122.4315833,2025-08-30T06:54:43.000Z,,0x49cfe4d7cceb2771,hex,3c4931353e47664f326471742b4b4b396c3933724e664937424b347832456b6e327a6c77597339784b306b47304579554f6e574c36706973436f4a7a5763376974556173416b506d5a396b504257486f56304469386851566a705647574f7237336472393036727a2b767a7062556b35544435544f686f7535447458636a37706f5032506148654661466458566630717a695a6935477067765766634a4b5a494d6b6a2b71506955416466777950733573634e654e6f33765674637041676577666d4d3667677938667a5164314c6f4c6938744a5975436d317a4d3431742b413236424e6f39316c416c686b4e4133415051314b77616e5767593567527a56716f73627577736e6253775851386b314373367438706f6378466543747a61784b69536c616d5175424a74447764616a66500a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:54:48.000Z,,0x49cfe4d7cceb2771,hex,3c4931363e376b38782f654d714f6a46416779565864335246575538367a54533652593048586f4e416b6c6569466e7034693752346661782b726a743254787669516865425766642b386a62674a54793036564f714e5843444e32496b557430433967796b597051536e2b47656c4f584c7073314237572f7156315741345250724651373461334c553933666c6b4776677357686f445647566d355849446d564276586966496a5a7869523569422b71674132666549337441385a516c485879663276504c6f3557396d57334e4d6c5a7547446b2b32514d374a4e6f3537475635736c6964665176663163705a7a45703835506b507a4a577445742b482f4d42714c513253434b315542396e63786550534a6e54496d544c3165725934334b6d395a6a2b4451524e7a504e784541412b680a,binary,binary_hex_encoded,
37.76175,-122.4315833,2025-08-30T06:54:53.000Z,,0x49cfe4d7cceb2771,hex,3c4931373e395564452f70556f492b4a5976696244654e6f5455735a7a4e434f6b726f4d565957443633466b37534a2b5062657234764b536876596e476556704e794f365262756d6e31306d312f46647565704c3653644c76436530577262686758766661646c756e46664d72654a575a6b7a384f642f4176713778644f79316947576b356f47756a32783970436d6d6a3038467363626a5737726b486a4f6a487354356438555a777065766f316f32366c662f546631456a512b5339343764794c742b327a3436746d4d596f55775758645371366b575a41706939796f6f6a326153634b762b4a53775a5165577167436e6d5450715855303748467243453568424a66516c4432314579743742424865715758505545374f65776b36515454334b6e5768704f6d6762514270726468440a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:54:58.000Z,,0x49cfe4d7cceb2771,hex,3c4931383e675637436d476b715658706f3564687a617041395152494a485856536536356d32484d4d456c5a32744a41474c3877453652355479426a6730486752794e34385454674d5a6c50562b554c394c79325878304a446a41775547554d736f55685a6569544a4e54326962766566337648684f6f68746b715a344d6f637a5771313837707635665373416b674437437a7a674e516c2b72476d5a53307a6d43693179795158594c4a594a675a70694a7a772f4d4e554e5637564558635a61512f5a3535444946306d364f413459632b776b6e3269495267476454727a2b4554476a31795562773846795245335662626a6c6c30365569484b72594a44433930566a4e4c71696859566d776b4b61466d6e6b777057334371754c654749764b4761434b4a50304b50734541774f65590a,binary,binary_hex_encoded,
37.76175,-122.4315833,2025-08-30T06:55:03.000Z,,0x49cfe4d7cceb2771,hex,3c4931393e2f4c7a654c504b584343706770597a5553337548776d55366749434844446c5031464451507938712b4a6d36524255695664645079494773745272657739644755524965585242532b6d79686f4272646c5a41695951552f4c4c51336e32517647507750566a766d76362b30484134686d3430324374757959656a4d5947417a6c2f396b78394a4b37516168496d646c4e6c31544465764868595a71582f7833554256664c35686f5269657943372b5a3168496c6d2f6b576954584479694348676655565541414141415a4665476c6d4141424e5451417141414141434141464151384141674141414130414141424b41524141416741414143494141414258415445414167414141416f41414142354154494141674141414251414141434468326b4142414141414145410a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:55:08.000Z,,0x49cfe4d7cceb2771,hex,3c4932303e414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d6a4d364e544d364d6a454141414f436d6741464141414141514141414c32494a7741444141414141514a5a41414351417741434141414146414141414d55414164504b41413943514449774d6a55364d4467364d6a6b674d6a4d364e544d364d6a45410a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:55:13.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:55:16.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a35353a31345a5f696d6167652d632e686569632c206368756e6b733a2032310a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:55:21.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141415064414143414141414142456341414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:55:26.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141577641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435147454141514173516745424133414141414d416b41414141774141417742616f4155434165466c75704a4b61357541686f4d43414141444141494141414d4141684269414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141423441414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d4141674142414145414142426662575268644141414433416f41613849524171676b62685347596269754362357245476a2b36746b0a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:55:31.000Z,,0x49cfe4d7cceb2771,hex,3c49323e6d697a386f5956346d33422b634b72525a312f2f4f51493151324e59454c68436b5a5548384944727036316e30786c667465333068744467494663454e682b6356725a6253774d494a2f69415345487264304f6d4347736b3468637642684b61327461376f496b47324b64306469453679725464785237377671326650656f783461626e736972566f4270794c524c4f774a6634704130367179543030343639797136767836435370706e78346933587859584563517052636e6939386f6c30762b47644952596e513364444d62505a6448527433384a4c50522b30484257354d65596861357575614731772b7a6e2b4e436b2b4c3048334b44675541334a38367633354d7a3538496f71724e4b68356e37464a4b6a436d6f347a4f4730686657454b78474f65526b5546360a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:55:36.000Z,,0x49cfe4d7cceb2771,hex,3c49333e6839364b417776356773486c74764c7051783375363868696a58423166784f66482b4841374b6964657530325a6274416253515a6c63374858457771634b5134364431664b6278503849484461336b77726357432b73583470634161517a717831373133346e7656774e44614745384c62345664436875764a486c754447757a4a42644672694b767a4c525a4d725a62492f536b74596363414f2f6d7051446a4e51486a66364e4a5559316f4f69565a6c6a34526e66766f2f5a334c773568432f79616663444b4b376c316d6b2b4632714f334e6b342b4a58352b6d7066507051696a6157545064486e47394532414d6b51716d6f35644c6b512b59516c6741784c346a742f4338323863343234357a786b786851336f3977746939424c535268494c484c6f4d566b5179560a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:55:41.000Z,,0x49cfe4d7cceb2771,hex,3c49343e544a6c374375537a466f537342697930656550714b7742445842525a426d51577051517663786631507a70687458517942635467496866786d32546253435536695865614e4d67434e33784a4a78375768354662695264686243657272437733384d4177485a45464446663335713870505248464b2b52372f714f4c4d6a38754d346556383159445371654562787676556258516f6e66664746345647326370483351586f3252513154346a5952504e426e376c52746e5a3630684a673673636e4d6142683475317037347a797a695051596a44592f574f3452553373335062415a41542f75774e70316e35424b5a616c5a385436514934717156554962594f314c47742b44784a7a2b50584954715266634d5565344936762f6665706b4f6f42726633632f4f4749364f5a0a,binary,binary_hex_encoded,
37.76175,-122.4316167,2025-08-30T06:55:46.000Z,,0x49cfe4d7cceb2771,hex,3c49353e7356467542536f6d435a3438425a5452335a47366144734d62454d534569652f686d48507a4955355a4f47454b4e6934786a464e5a4952787a4d5137446f6557736155747676626a38483559352b774849547671495932716d6c316451475548506a5645652b6375425567426a414a7073786832584547373036646a7a6a326a594a736969764d356e49716a4b77775769346f536a394f2f6d48476a6b4d4f4e7553335846466d376d4f79366d6c496b6c757273756946306f747564414262764d75673558322f675177363765756b4c43332b466b666f36473543554566793142633942767a5037595242744a70376268394375476436546f7761524774733561766948684465616c2f4261594f36414249444b50624c7475543052485a76736c7a534a2f4647393679374c0a,binary,binary_hex_encoded,
37.76175,-122.4316167,2025-08-30T06:55:51.000Z,,0x49cfe4d7cceb2771,hex,3c49363e6534537a466c345574646c4f6b494d6e6e3857514854414957597958674f7a71335330505033477967574b4c6d444430436f78655a71702f682b5154475849476e336d38762f3162304673564e496e7672544835314a3538763053336770543168776f4e6c684f77386677684354744a5a3379736873767351414e72394b69304b6251626e6b6379426d66335650383141474832574257694973416f2f5855704c527430362f66485250426157424f35444434693345737a535568652f556c7446314d63554f366f316b4e694659614f70535558694a6444795a5377766133717533434d586379694561624b667575592b647231384158434c3056544c66384f4d55557a342f4d715630335946524c56386a756d4a45697250505a3845776a68504c43304a6f304e336e59500a,binary,binary_hex_encoded,
37.76175,-122.4316333,2025-08-30T06:55:56.000Z,,0x49cfe4d7cceb2771,hex,3c49373e3654485551793534714e765a465774682f3979677846596a2b4679344650673449785975787772306f717746616c6c446b42354a682b77345656637a63656f344d765335546449527036746a56756b6e3243694e5546726778316754643948633150365577726d4f777556475431332f644e4166722b555763337a5167772b395864634c5757616c46764e3364632b4d414c444d3038466766357059794968543036305632514f6445535149397041396d58465678614f35394c754c6762683264487549376330636e4572516f706d754c6e49357634723847514c48735a422b584b592f6a597843726d4c4b64335a6b786c31514b31635a70433655692b6f766a6b6b5135576269796d50786259494f2b7052544244585642776463775931773865374c38527074505a336a0a,binary,binary_hex_encoded,
37.76175,-122.4316333,2025-08-30T06:56:01.000Z,,0x49cfe4d7cceb2771,hex,3c49383e5237794f6c6352566755432f78516e2b46554852564461534a6e4638735342523955705438486b41454b764a6d764553566e477249477839435254335653587064504233594b4c6f4f4e696a72533733733675686b53726b4d4d6d45474c6658664931644958615a56416c377049626966396b6b486c445962586e35356a336f61534d346b4b2f69674e455052373654577347684950754962747878434b76416c6f4e345a69553437696755673165666a31556947585257322b707167536e7444456762617a6c7a4844574447484a354842387874357276786831762f65347579744d434f58566b473277683031624e343672544a636b57485679765651544f765548694f2b3770385169392b3977574d39704b7a4b6f41446c4d4566793739534c333851384b346f7251680a,binary,binary_hex_encoded,
37.76175,-122.4316333,2025-08-30T06:56:06.000Z,,0x49cfe4d7cceb2771,hex,3c49393e67446c635a436c4d314e49634530424277317935652b4c314c6b4474466c364433396b2b58417a323433495a396b556d65426f6e5571522f6c70796c78523166462f4c61302b493164566a5a6a6b46496d5351764b5832316b3541366651494b392f334678504153632b736650422b6b67354e56483041786f302b47736a58316a564c55617a795730737a354d393077396e483771625a6c4e337a7436314b6548667539744d5844743431356444683964394a726a3938634b6573514e55565462715565464a4c514f64414652446a4547634364412b5a6f4a6a316778413272794f7a6c475675733351544a6d717a58636c54316367393959654f61596a596d6f4a6b426b4f68454a4c4d76364f58336e79665651446d694f494e4f795576782b326c5766535939524c4f650a,binary,binary_hex_encoded,
37.76175,-122.4316333,2025-08-30T06:56:11.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e4e2f6f425a3164394c394d68734867426f454b616d56314f6b5247474c586355617a6b6f50684c484f4848694e73686135313473794168643177683977572b774c7545565430784c5266736131516a504773324b47626572666b50734e3178706567446e57414b324174593133475a6a42743573655449652b70766f543635342b394d363837552b792b6c56487a5a4c575a4d4d4e575a6d304149686d59766561336f6a577a73716653704d4478594f2f535264376f6a536146332b79627752634448636652526654415a476d56576e6e6647593434445467484e6a7951652f385334373832707a5036596d616e6b3373516c317a67736c43683376744e42674b41414c55762b387973575064317263394a79735a412b4f5a514f57365843486c6c67685776474f594251310a,binary,binary_hex_encoded,
37.76175,-122.4316333,2025-08-30T06:56:16.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e6563434e464743474f4d426b47756a4c754f6f7232316f455849525742517330722f4d666b6c5868456138354267506c514e4a59593532694f355a726b396930424977324b4244584d6a334b372b56414b7363416b77323450546677553878396937785278535836526d6a4c7a6557376d363232494142613166616a5949782f4a6d2f50717262716b4d43796347704a4b732b375a4c41537a79476438477a6f7733566474626e2f3072336c537747427a48687169437835797636767a4653787a49794c62536a5a6d4a41327a424c43386f6233794b536a4d383374304f75495463576462397a444d424f77312f705278446c5a6a786874626c77427a3663734c536a79306d586939795a75784143662f5569316c70693252592b4e356c2b6d557a5864455772416f3531530a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T06:56:21.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e38536a434f57696638596b2f3542596247376b75304c72464136724a336a5461544b757172537942434b33676a646b39507275574870316545476c35634f4b51796c55574a78714e41634376574b705138314c43436a2f324f636172704f65687a512f506f4c2f4645304e46627158556b716c2f345a3132554d4341426d627464564e3079706267354b45396c59697036733866746f6e5559305a71745158776d50567146307771416732734556454d4676417542394e6142413333377a4164384957416572634e62562b542f6f4e58677a5746564177576c74667a76503544343761323564414e48725934394d7732397061635469506b332b4a6b4c343252494a47334e4a2f6c4e547257387a6c4535356a5976327630677675744d63656f4a70656e6b33784c683453530a,binary,binary_hex_encoded,
37.76175,-122.43165,2025-08-30T06:56:26.000Z,,0x49cfe4d7cceb2771,hex,3c4931333e34454a324d70796b6a736962525a6c53487377654a455353582f51624b49717269506364685752744b51476e746b4a787368644a595841734e4753334859646678337a306d75756d4f4244505277644239615238493131454b622f32764a30716d7846425a6a38497a364e30765663783567334342385742776970756861733833597835677779727a4371355363326c3330412b585141346950356648536b6b644a3536514a6c77713644794b624d5378752b786f4d456575394f56556e374848714c466e5348457653562f6262704a50426241767246546758716e5a456b3842687a47474337706c4369416d613759475338627142514569614956564d7143766d5333696741416c66794458415935375345653877596b6978644e317033435031396a522f53344e314d6c0a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T06:56:31.000Z,,0x49cfe4d7cceb2771,hex,3c4931343e6579784d733275617039754f2b47705a4555315877367a4a71446b4e3033434c31464a4d45376d577a71343975554f4448623166687738794678666e5578385069554a2f374332566c6a534462496e4c41616f4d4248705465464439386d6b3467615052726c685366656d66543636517365697357476f4372733443506f3333742b51444c35356851446f2f746443585556757337476a4e794356596d48653461524e4132685677534a6367492f3063616d4e645150592f4e6259514a415879586e786c773074303331654472476448436c48784c4d4e4a5a63376f4a4a6b456178644b6b62726c4f33644c6e4d4a575a79544869722b683447655576596c7a776b48634e46597248394564472b37684d6a784a56596539686f3974644372484c594d525167792b64314f360a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T06:56:36.000Z,,0x49cfe4d7cceb2771,hex,3c4931353e304c4d394b6f396747777778574e55736d7143677950576f6439462b5779757665414c344b734f7249344d6c3665562b5772754d7a544249616d565679346546643431745a6c6336424e486850314d4d59665a4a34454d67372b4e786c414f454268586c7159542f37356e754e33302b4c4765636f387632454230506e5a503557624e68566d4963374f6b6d69525078436e5a4270652b41556662364b4b64374e7145394b4a64446a6e475a39564d6a3559367252594568554c794679584b732b392b4642672b784d4e704650674c364f4861596b4947415666335368702b5035444d496a4f6770336f4b43796439375238357258437557684c344f724e7a654f79487171634d56706e61786459662f66334662786a4230554a6e6e6c6865416f3452535535366e375a386e0a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T06:56:41.000Z,,0x49cfe4d7cceb2771,hex,3c4931363e584669367047386d78744d615050796963564d66303135676951517649426d7746734732674d6436797145593939354176624f47596f35417971754a5a4552473569426c3662747849427a2f4d5562785035764d703837482b3256664d6536544b522f2f30556356703337363236317a674156746b4c6f3554524a447454554b4f4839417a427374507139444a67594f5a6d4530326b4c762f356b3778384b734870757576764b36356371514a6b59374f435244694d5a6275634171745944637364386a6c422f715838796e6c384d773936334c436f34394375304d69666a4a6d7835394139554b376f6f636b566a4a54796f6536374b30366c307436322b716365706a354f453732614c576231762b4230535243625a34506e614a2b42456b4b624a7a7358592b724b33660a,binary,binary_hex_encoded,
37.7617167,-122.4316333,2025-08-30T06:56:46.000Z,,0x49cfe4d7cceb2771,hex,3c4931373e6c64494f596c72674d31426665646a42716a364f76684b5879695a74746a7663564f44764b724435435a4b4a775664736d75336d34424953594f6e684b68566e4a75767670642b614c416e64704f4d66455a455741685151346d6f57453772686b6951427845367a4a55796d394f673175656453797a4d6557694f7a3236345a685841336b72736841386c53586270675931645063343344472f44486e482b4b394f6e50565a397a412b6c6e674c78666d5a5574474a754e6c616a772b48305056393254663770616c646542322b472f6252656639477a56435259794c75544379667064532b3356386349634f556f43385a49726f754b5a6a48656e53564b474d34454847354f427862506a514d764a586c6e4a426d666e414134792f5a2b396779414a366d6a6e444c44320a,binary,binary_hex_encoded,
37.7617167,-122.4316333,2025-08-30T06:56:51.000Z,,0x49cfe4d7cceb2771,hex,3c4931383e2f327079665673437a535877776d374e69596536626435373335366631375543447346786c6156712f59556564556d445344357854636350512f434374514964676945666f43594f664551475161484d4b63766e6f35774d64686435395347766671377958487250414e46566e683163554a6b7a6262304b5a69495553743767755577763162562f68514b36595976416d5043322f6d61753755424474765977647278514d4463697574744a365434692b4d7932526a356437474c41544f544346584f7439717865574e4668526862582f376e7946347a564343486c3673782f536a62427a693242794e72575142595a7438346d34554d59777758564464752f6c69353369336f566a6e67754f394e6b61625754556e7768632f50583265444f7044336675696e74367168670a,binary,binary_hex_encoded,
37.7617167,-122.43165,2025-08-30T06:56:56.000Z,,0x49cfe4d7cceb2771,hex,3c4931393e526671434633374f7a35437531756a6f6f4f5339783758504e6953592f4d74624b6b4672415a53374f6d39492f765931576f71553679595a4c4965483569552b5347546d344a735069653055506f56394e4d554d48564a79384a51335a7a696d6b494c45486f35304a63737547336c397439643058316c68795939363132494273746467382b7048734d626741414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d514143414141414367414141486b424d674143414141414641414141494f48615141454141414141514141414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041780a,binary,binary_hex_encoded,
37.7617167,-122.43165,2025-08-30T06:57:01.000Z,,0x49cfe4d7cceb2771,hex,3c4932303e4c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d7a6f314e546f784e41414141344b614141554141414142414141417659676e41414d4141414142416c6b41414a41444141494141414155414141417851414230386f4144304a414d6a41794e546f774f446f794f5341794d7a6f314e546f784e41413d0a,binary,binary_hex_encoded,
37.7617167,-122.43165,2025-08-30T06:57:06.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T06:57:09.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a35373a30375a5f696d6167652d632e686569632c206368756e6b733a2032340a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T06:57:14.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141415365774143414141414142516a41414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T06:57:19.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141577641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435147454141514173516745424133414141414d416b41414141774141417742616f4155434165466c75704a4b61357541686f4d43414141444141494141414d4141684269414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141423441414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141424e6d6257526864414141456e636f41613849524171427254764a624a6176537636785668442f2b4536550a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T06:57:24.000Z,,0x49cfe4d7cceb2771,hex,3c49323e52736a465455694657377a35694a2b452b703653784b554a4a646f44796e4e65723742643648325762656c695232567354774d6c41485a725667327a73485352642f786647394e365a374a64587946354a593038754c6e2f55414d3631746e71377a302f6c4a395247766467674563464248615476475a6b7955486a516455514d326365674636336d784273774471613644452f4c42305968324f6669572b2f5876617039576166734a71374e756356635847464647626679506f704f4e6c2f4e6d36395557716d6d31782f4c754c5155566b594e474b3848454457624c45796578384e47766c63643869706256526758674c615a5a615051706f734f554b7841565a7034626e4477734673327858384169413479574945613936365373654a2f70504178654d58353074540a,binary,binary_hex_encoded,
37.7617167,-122.4315833,2025-08-30T06:57:29.000Z,,0x49cfe4d7cceb2771,hex,3c49333e62495455747144757a71446976534f656d436e6e6a756333727a645a50477a53585964705230663452694b4f67316a446e4a4c794c4155746a527a2f71514952667641774970494865304a426f72434e76546d3567447171713648466645482b68464b506e6271485469336f5861762b646a63716b3139745a75316d45794c4564767275324b39796667424a7274327a4e3132573047493448736a4e4a7939526b75396b624d38524f362b727759366651784e474a707278686f4430614b2f4853654a49754b68625a6c374470452b376a6f4a706e4742763848527a70514e62374e4c3170536e3272305277386f3230676e64784d784977535046704c456e4f53594865644a47784341555450307a4f453851444656534c6b695a7a474b33476131525574686d5a334b58330a,binary,binary_hex_encoded,
37.7617167,-122.4315667,2025-08-30T06:57:34.000Z,,0x49cfe4d7cceb2771,hex,3c49343e322f3572773845734e32712b6c7a676957326b563871416266707a3466456d7a7630614d434155584a715874773765682f6f4174684e7852514457744731416435752b485261727836385456614533445a35664475584936684c7976432f56697552746e3570533349756c7043354570584b5a45432f685778516f626e76395257552b5869764b6e656f6b4138666b4264495947485338387932704d4c71713965446b7a6558612f596a466e4d4966412b6554485175387731412b647a794664635367694439756d32454d6e6d4265654e7a68756341367039687a39534d536b4a5a4b324f696273523576352f71627947507a386c4e66686f6e32424b38507743307537646377545a4d4b7a6f366f582f5a766a6b314773483563474442684c67533238695a684563456c440a,binary,binary_hex_encoded,
